股票代码,股票简称,最新价,最新涨跌幅,牛叉诊股综合评分,技术面评分,资金面评分,消息面评分,行业面评分,基本面评分,market_code,code
000830.SZ,鲁西化工,10.09,-1.753,6.6,8.7,5.4,4.6,4.5,7.1,33,830
000883.SZ,湖北能源,4.54,0.0,6.6,8.3,6.1,6.7,4.9,5.5,33,883
000933.SZ,神火股份,18.23,1.053,6.6,8.6,5.1,5.5,4.7,7.0,33,933
002128.SZ,电投能源,16.15,0.0,6.6,9.0,4.9,5.5,5.5,6.2,33,2128
002230.SZ,科大讯飞,45.46,-2.321,6.6,8.8,4.5,6.6,4.5,6.6,33,2230
002244.SZ,滨江集团,7.37,0.546,6.6,7.5,5.9,5.5,4.5,7.5,33,2244
002318.SZ,久立特材,21.18,1.388,6.6,8.8,4.7,5.5,4.2,7.0,33,2318
002532.SZ,天山铝业,5.79,-0.516,6.6,7.4,8.0,5.5,4.7,6.1,33,2532
002595.SZ,豪迈科技,30.63,-0.97,6.6,7.5,6.5,5.5,4.5,6.9,33,2595
002701.SZ,奥瑞金,4.26,1.429,6.6,8.3,5.0,5.5,4.5,7.5,33,2701
003816.SZ,中国广核,3.99,2.835,6.6,8.9,7.3,5.5,1.4,6.2,33,3816
300122.SZ,智飞生物,53.2,-1.097,6.6,7.8,5.0,5.5,5.1,7.6,33,300122
300389.SZ,艾比森,16.38,-0.848,6.6,7.4,5.9,6.9,1.0,8.1,33,300389
300705.SZ,九典制药,34.92,1.719,6.6,8.8,6.2,5.5,1.1,7.0,33,300705
301004.SZ,嘉益股份,58.33,-1.37,6.6,7.4,5.3,8.4,1.0,7.9,33,301004
600012.SH,皖通高速,14.43,5.022,6.6,9.0,6.0,5.5,4.8,5.6,17,600012
600025.SH,华能水电,9.36,1.518,6.6,8.8,6.6,5.5,1.4,6.8,17,600025
600060.SH,海信视像,24.7,1.188,6.6,8.4,4.8,5.5,4.5,7.5,17,600060
600062.SH,华润双鹤,19.38,1.36,6.6,8.6,4.9,5.5,4.5,7.0,17,600062
600064.SH,南京高科,6.32,0.0,6.6,8.1,6.8,5.0,4.5,6.4,17,600064
600211.SH,西藏药业,44.39,1.162,6.6,6.8,5.7,7.7,5.1,7.1,17,600211
600295.SH,鄂尔多斯,10.77,0.937,6.6,8.1,6.7,5.5,4.2,6.3,17,600295
600309.SH,万华化学,74.96,0.469,6.6,6.6,6.9,5.5,4.5,7.9,17,600309
600563.SH,法拉电子,102.5,-1.603,6.6,8.1,4.5,5.5,4.8,7.9,17,600563
600761.SH,安徽合力,20.45,1.843,6.6,8.6,4.5,5.5,4.5,7.3,17,600761
600795.SH,国电电力,4.66,0.215,6.6,8.8,4.2,7.2,4.9,6.2,17,600795
600905.SH,三峡能源,4.65,0.216,6.6,8.7,6.6,5.5,1.4,6.7,17,600905
600916.SH,中国黄金,9.87,0.92,6.6,7.4,8.0,5.5,1.0,7.6,17,600916
600941.SH,中国移动,106.0,1.972,6.6,8.6,6.3,5.5,1.0,7.5,17,600941
600976.SH,健民集团,54.39,0.722,6.6,7.5,5.3,5.1,4.7,8.2,17,600976
600989.SH,宝丰能源,14.58,0.552,6.6,7.4,7.6,5.5,1.0,7.9,17,600989
600999.SH,招商证券,14.14,2.39,6.6,8.3,6.4,5.5,5.2,5.9,17,600999
601208.SH,东材科技,11.48,9.962,6.6,7.4,6.3,5.5,4.5,7.2,17,601208
601500.SH,通用股份,5.0,-1.381,6.6,9.2,4.8,7.7,1.0,6.6,17,601500
601601.SH,中国太保,25.98,-1.329,6.6,8.7,7.3,5.5,4.5,5.2,17,601601
601818.SH,光大银行,3.24,1.567,6.6,8.4,6.2,5.5,7.6,5.0,17,601818
601928.SH,凤凰传媒,10.35,0.291,6.6,8.4,7.0,5.5,4.5,5.7,17,601928
601939.SH,建设银行,7.11,0.994,6.6,8.6,4.8,5.5,7.6,6.0,17,601939
601991.SH,大唐发电,2.55,0.394,6.6,7.8,6.3,6.6,4.9,6.2,17,601991
603198.SH,迎驾贡酒,58.61,-4.326,6.6,7.8,7.2,5.5,1.4,7.3,17,603198
603369.SH,今世缘,49.21,-1.304,6.6,7.8,6.9,5.5,1.4,7.5,17,603369
603556.SH,海兴电力,31.8,-1.395,6.6,9.0,6.8,5.5,1.0,6.6,17,603556
603568.SH,伟明环保,17.99,2.624,6.6,7.8,7.3,5.5,1.0,7.5,17,603568
603767.SH,中马传动,15.02,10.037,6.6,7.5,7.3,8.8,1.0,5.8,17,603767
603899.SH,晨光股份,33.85,0.148,6.6,7.4,7.6,5.0,1.0,8.0,17,603899
605499.SH,东鹏饮料,180.35,1.531,6.6,7.8,6.1,6.0,1.4,8.1,17,605499
688006.SH,杭可科技,21.64,-0.231,6.6,6.6,7.6,9.1,1.0,6.7,17,688006
688188.SH,柏楚电子,274.55,-0.813,6.6,8.5,5.1,7.7,1.2,6.9,17,688188
688271.SH,联影医疗,142.6,-0.972,6.6,8.0,8.3,5.5,0.0,6.7,17,688271
688336.SH,三生国健,23.12,0.26,6.6,7.8,6.1,8.1,1.6,6.8,17,688336
688366.SH,昊海生科,103.55,-0.824,6.6,7.9,7.2,7.7,0.0,6.4,17,688366
688819.SH,天能股份,27.85,-1.276,6.6,7.4,8.4,5.5,1.0,7.0,17,688819
000403.SZ,派林生物,27.45,2.425,6.5,7.8,6.2,5.5,5.1,6.4,33,403
000681.SZ,视觉中国,13.33,2.146,6.5,6.6,6.8,7.7,4.5,6.3,33,681
000703.SZ,恒逸石化,7.17,-0.278,6.5,7.5,7.6,6.1,3.5,6.0,33,703
000923.SZ,河钢资源,16.37,1.112,6.5,7.2,6.0,7.0,5.2,6.3,33,923
001323.SZ,慕思股份,32.06,0.818,6.5,7.3,7.1,5.5,1.0,7.7,33,1323
001965.SZ,招商公路,11.17,5.179,6.5,8.5,7.3,5.5,1.4,6.0,33,1965
002064.SZ,华峰化学,6.78,-0.441,6.5,7.8,6.7,5.0,4.5,6.4,33,2064
002156.SZ,通富微电,21.62,-0.735,6.5,7.8,5.9,4.4,4.8,7.2,33,2156
002299.SZ,圣农发展,16.08,-0.741,6.5,6.2,6.5,6.9,4.5,7.5,33,2299
002508.SZ,老板电器,23.71,1.716,6.5,7.6,6.8,6.6,4.8,5.4,33,2508
002563.SZ,森马服饰,5.74,0.175,6.5,4.8,8.3,8.8,4.5,6.4,33,2563
002605.SZ,姚记科技,24.3,-3.264,6.5,8.7,3.3,7.0,4.5,7.0,33,2605
002698.SZ,博实股份,12.86,-0.31,6.5,6.5,6.5,7.2,4.7,6.8,33,2698
002938.SZ,鹏鼎控股,19.48,0.412,6.5,7.2,7.6,5.5,1.2,7.3,33,2938
300001.SZ,特锐德,19.28,-1.027,6.5,7.5,5.3,6.2,4.5,7.3,33,300001
300009.SZ,安科生物,9.76,-0.712,6.5,7.0,5.3,7.2,5.1,7.1,33,300009
300036.SZ,超图软件,16.2,-4.312,6.5,7.2,5.2,6.9,4.5,7.4,33,300036
300146.SZ,汤臣倍健,16.59,-0.778,6.5,7.5,5.1,6.6,4.5,7.2,33,300146
300413.SZ,芒果超媒,23.72,-0.96,6.5,7.3,7.0,8.8,1.0,5.9,33,300413
300699.SZ,光威复材,26.59,-0.858,6.5,9.0,6.6,5.5,1.1,6.3,33,300699
300866.SZ,安克创新,82.52,-0.121,6.5,6.8,7.8,5.5,1.0,7.9,33,300866
301391.SZ,卡莱特,112.26,-3.64,6.5,8.8,4.6,8.1,1.0,6.4,33,301391
600009.SH,上海机场,35.03,-0.652,6.5,8.2,5.7,7.7,5.3,4.8,17,600009
600031.SH,三一重工,14.02,-0.849,6.5,8.6,4.9,5.5,4.5,6.7,17,600031
600039.SH,四川路桥,8.49,1.192,6.5,8.6,5.4,5.5,4.5,6.2,17,600039
600089.SH,特变电工,14.83,-0.135,6.5,8.6,5.5,5.5,4.5,6.1,17,600089
600104.SH,上汽集团,14.63,0.55,6.5,7.9,6.9,5.5,4.7,5.8,17,600104
600123.SH,兰花科创,11.32,1.071,6.5,8.2,4.5,6.4,5.3,6.5,17,600123
600276.SH,恒瑞医药,41.86,0.48,6.5,7.4,7.3,5.5,4.5,6.2,17,600276
600332.SH,白云山,29.54,0.545,6.5,8.6,4.2,5.5,4.7,7.1,17,600332
600461.SH,洪城环境,9.48,1.936,6.5,7.4,6.9,5.5,4.5,6.6,17,600461
600597.SH,光明乳业,9.1,-0.329,6.5,7.5,6.1,7.2,4.5,6.1,17,600597
600655.SH,豫园股份,6.59,-0.152,6.5,7.4,7.0,5.5,4.5,6.6,17,600655
600754.SH,锦江酒店,28.49,1.388,6.5,6.0,7.1,7.7,4.5,6.8,17,600754
600760.SH,中航沈飞,37.25,-0.188,6.5,6.5,6.8,5.5,4.5,7.7,17,600760
600885.SH,宏发股份,25.2,-0.513,6.5,6.7,7.4,5.5,4.5,6.9,17,600885
600933.SH,爱柯迪,19.85,-2.217,6.5,6.6,7.3,7.7,1.0,7.4,17,600933
600938.SH,中国海油,24.48,-0.528,6.5,8.8,6.3,5.5,1.1,6.7,17,600938
600968.SH,海油发展,3.14,-0.318,6.5,8.7,7.0,5.5,1.1,6.4,17,600968
600988.SH,赤峰黄金,13.16,0.076,6.5,6.9,5.4,7.7,5.1,6.6,17,600988
601006.SH,大秦铁路,7.78,2.503,6.5,8.6,7.0,5.5,4.8,4.9,17,601006
601009.SH,南京银行,8.49,1.071,6.5,7.7,5.5,5.5,7.6,6.0,17,601009
601038.SH,一拖股份,15.0,0.671,6.5,8.6,3.1,6.6,4.5,7.4,17,601038
601100.SH,恒立液压,53.38,-4.027,6.5,7.5,7.0,5.0,4.5,6.5,17,601100
601101.SH,昊华能源,7.22,-0.414,6.5,8.9,4.4,5.5,5.3,6.2,17,601101
601238.SH,广汽集团,8.55,-1.498,6.5,7.4,6.9,5.5,4.7,6.3,17,601238
601598.SH,中国外运,6.05,3.596,6.5,8.6,7.1,5.5,1.0,6.3,17,601598
601628.SH,中国人寿,30.59,-1.259,6.5,8.8,5.8,5.5,4.5,5.7,17,601628
601666.SH,平煤股份,13.05,2.273,6.5,9.0,4.1,5.5,5.3,6.6,17,601666
601799.SH,星宇股份,131.0,-2.464,6.5,7.8,6.6,5.5,4.5,6.2,17,601799
601966.SH,玲珑轮胎,20.79,-1.888,6.5,7.8,7.4,6.0,1.0,6.7,17,601966
601989.SH,中国重工,4.39,-0.227,6.5,8.6,5.3,4.6,4.5,6.8,17,601989
603027.SH,千禾味业,14.99,-1.317,6.5,6.6,7.5,7.1,1.1,7.2,17,603027
603658.SH,安图生物,57.03,2.498,6.5,8.1,7.1,5.5,0.0,7.3,17,603658
603848.SH,好太太,13.65,0.516,6.5,5.1,7.1,9.9,1.0,7.8,17,603848
605020.SH,永和股份,31.49,9.99,6.5,7.9,7.1,5.5,1.0,7.1,17,605020
688076.SH,诺泰生物,48.4,5.263,6.5,8.2,6.8,5.5,1.2,6.9,17,688076
688488.SH,艾迪药业,12.6,-1.563,6.5,8.0,7.6,5.5,1.6,6.5,17,688488
000001.SZ,平安银行,9.82,0.102,6.4,7.7,5.4,5.5,6.5,6.3,33,1
000166.SZ,申万宏源,4.46,1.364,6.4,6.8,5.7,9.9,1.6,6.1,33,166
000581.SZ,威孚高科,16.94,-1.911,6.4,7.5,5.2,8.8,4.5,5.4,33,581
000598.SZ,兴蓉环境,6.18,0.325,6.4,8.3,4.8,5.5,4.5,6.8,33,598
000617.SZ,中油资本,6.0,0.334,6.4,7.7,5.6,5.5,4.5,6.8,33,617
000651.SZ,格力电器,37.96,2.65,6.4,8.8,4.5,5.5,4.5,6.5,33,651
000690.SZ,宝新能源,4.96,0.202,6.4,8.6,3.4,8.8,4.9,5.3,33,690
002252.SZ,上海莱士,7.01,0.718,6.4,6.7,6.2,5.9,5.1,6.9,33,2252
002422.SZ,科伦药业,26.09,-0.344,6.4,7.6,4.6,5.7,4.5,7.4,33,2422
002558.SZ,巨人网络,10.14,-0.88,6.4,6.0,7.6,5.5,4.5,7.1,33,2558
002832.SZ,比音勒芬,31.4,-1.134,6.4,7.8,7.0,5.5,1.0,6.8,33,2832
002870.SZ,香山股份,27.8,0.361,6.4,5.1,6.6,9.9,1.0,7.8,33,2870
002966.SZ,苏州银行,7.33,2.089,6.4,7.6,6.5,5.5,3.0,6.8,33,2966
002993.SZ,奥海科技,30.2,1.718,6.4,6.5,7.4,6.6,1.0,7.5,33,2993
300015.SZ,爱尔眼科,14.17,-0.141,6.4,6.8,5.3,5.5,4.8,7.8,33,300015
300130.SZ,新国都,21.78,-1.18,6.4,7.5,2.8,8.8,4.5,7.3,33,300130
300373.SZ,扬杰科技,38.74,-3.077,6.4,8.8,5.2,5.0,1.2,7.3,33,300373
300408.SZ,三环集团,24.34,-1.057,6.4,6.2,7.1,7.7,1.2,7.2,33,300408
300910.SZ,瑞丰新材,43.16,-2.507,6.4,7.6,7.5,5.1,1.0,7.1,33,300910
600030.SH,中信证券,20.99,0.672,6.4,8.1,4.8,5.5,5.2,6.5,17,600030
600109.SH,国金证券,8.79,0.457,6.4,7.3,5.3,5.5,5.2,7.3,17,600109
600160.SH,巨化股份,19.74,7.341,6.4,8.9,5.1,3.9,4.5,6.7,17,600160
600177.SH,雅戈尔,7.3,-0.273,6.4,7.5,7.3,5.5,4.5,5.8,17,600177
600372.SH,中航机载,11.25,-0.706,6.4,6.0,6.8,6.6,4.5,7.3,17,600372
600373.SH,中文传媒,14.86,-0.801,6.4,8.6,6.0,5.6,4.5,5.3,17,600373
600415.SH,小商品城,7.98,0.758,6.4,7.4,6.0,6.1,4.5,6.4,17,600415
600426.SH,华鲁恒升,26.47,-0.824,6.4,7.4,6.2,5.0,4.5,6.8,17,600426
600528.SH,中铁工业,7.67,0.393,6.4,8.5,5.7,5.5,4.5,5.8,17,600528
600551.SH,时代出版,10.76,3.462,6.4,7.4,3.7,9.9,4.5,6.0,17,600551
600585.SH,海螺水泥,24.46,1.326,6.4,8.6,5.9,5.5,4.5,5.6,17,600585
600595.SH,中孚实业,3.34,2.769,6.4,7.4,6.7,5.5,4.7,6.1,17,600595
600598.SH,北大荒,12.24,0.082,6.4,8.6,5.3,5.5,4.5,6.0,17,600598
600728.SH,佳都科技,5.04,-0.787,6.4,6.6,6.2,7.2,4.5,6.7,17,600728
600755.SH,厦门国贸,7.47,2.329,6.4,8.6,5.4,5.5,4.5,6.0,17,600755
600771.SH,广誉远,25.35,1.198,6.4,6.9,4.9,6.6,4.7,7.5,17,600771
600859.SH,王府井,14.62,0.481,6.4,5.2,7.6,8.8,4.5,6.2,17,600859
600970.SH,中材国际,11.51,3.044,6.4,8.2,4.4,5.5,4.5,7.0,17,600970
601019.SH,山东出版,10.1,1.61,6.4,8.6,6.7,6.1,1.0,5.7,17,601019
601137.SH,博威合金,13.89,-0.998,6.4,5.3,7.3,7.0,4.7,7.3,17,601137
601158.SH,重庆水务,5.92,1.544,6.4,6.9,6.6,5.5,4.5,6.9,17,601158
601169.SH,北京银行,5.16,1.177,6.4,7.8,6.1,5.5,7.6,5.1,17,601169
601179.SH,中国西电,5.28,0.571,6.4,8.5,5.3,5.5,4.5,6.1,17,601179
601658.SH,邮储银行,4.84,0.833,6.4,8.3,6.0,5.0,4.1,6.1,17,601658
601800.SH,中国交建,8.45,-0.938,6.4,8.5,4.7,5.5,4.5,6.7,17,601800
603225.SH,新凤鸣,13.26,-0.525,6.4,6.6,7.7,6.2,1.0,7.5,17,603225
603228.SH,景旺电子,19.21,-1.94,6.4,7.4,7.3,5.5,1.2,7.2,17,603228
603288.SH,海天味业,37.81,0.079,6.4,7.9,7.8,5.5,1.1,6.2,17,603288
603379.SH,三美股份,43.18,8.766,6.4,9.0,7.7,5.5,1.0,4.8,17,603379
603605.SH,珀莱雅,93.82,4.757,6.4,7.4,6.9,5.5,1.0,7.6,17,603605
603661.SH,恒林股份,44.6,-3.734,6.4,6.0,9.1,5.5,1.0,7.3,17,603661
603833.SH,欧派家居,66.75,3.2,6.4,5.7,7.1,7.7,1.0,8.1,17,603833
603997.SH,继峰股份,11.07,-3.403,6.4,7.4,7.0,5.5,1.0,7.6,17,603997
605266.SH,健之佳,51.54,-1.735,6.4,7.7,6.3,5.5,1.1,7.6,17,605266
605589.SH,圣泉集团,21.11,0.812,6.4,7.4,7.6,5.5,1.0,7.0,17,605589
688012.SH,中微公司,123.8,-1.41,6.4,5.7,6.8,9.9,1.2,6.9,17,688012
688099.SH,晶晨股份,52.53,-0.549,6.4,6.9,8.2,6.6,1.2,6.5,17,688099
688256.SH,寒武纪,129.3,-3.529,6.4,7.9,7.6,7.2,1.2,5.4,17,688256
688403.SH,汇成股份,8.76,-1.129,6.4,6.6,7.7,5.5,1.2,7.8,17,688403
000028.SZ,国药一致,32.15,3.777,6.3,7.7,6.8,5.5,4.6,5.5,33,28
000032.SZ,深桑达A,17.68,2.671,6.3,6.0,7.2,6.0,3.5,7.1,33,32
000408.SZ,藏格矿业,26.48,0.265,6.3,7.6,6.5,5.5,4.5,5.7,33,408
000811.SZ,冰轮环境,11.05,0.455,6.3,5.1,4.1,9.9,4.5,7.9,33,811
000893.SZ,亚钾国际,23.11,-1.155,6.3,6.7,6.0,5.5,4.5,7.4,33,893
000938.SZ,紫光股份,17.39,-2.028,6.3,6.5,6.3,5.5,4.5,7.1,33,938
000975.SZ,银泰黄金,14.97,3.384,6.3,7.7,6.4,5.5,4.1,5.9,33,975
000988.SZ,华工科技,29.81,-2.582,6.3,7.6,5.1,5.5,4.7,6.8,33,988
000999.SZ,华润三九,56.73,3.089,6.3,6.7,4.7,5.8,4.7,8.0,33,999
002028.SZ,思源电气,56.07,-1.163,6.3,7.6,4.9,5.0,4.5,7.2,33,2028
002088.SZ,鲁阳节能,15.14,3.204,6.3,8.0,5.6,5.5,4.5,6.2,33,2088
002093.SZ,国脉科技,6.67,0.603,6.3,6.0,5.9,8.1,3.5,6.9,33,2093
002275.SZ,桂林三金,13.88,1.834,6.3,6.7,5.5,6.6,4.7,6.9,33,2275
002320.SZ,海峡股份,6.24,0.971,6.3,6.1,5.7,8.1,4.0,6.8,33,2320
002409.SZ,雅克科技,44.81,-0.533,6.3,7.0,5.7,5.5,4.8,7.2,33,2409
002429.SZ,兆驰股份,5.17,-0.193,6.3,6.1,4.8,8.8,4.5,7.1,33,2429
002600.SZ,领益智造,5.17,-0.958,6.3,6.0,6.4,5.5,4.5,7.6,33,2600
002625.SZ,光启技术,13.82,-3.693,6.3,6.8,5.0,8.8,4.5,6.0,33,2625
002831.SZ,裕同科技,26.06,-0.686,6.3,7.4,7.3,5.5,1.0,6.9,33,2831
002847.SZ,盐津铺子,69.59,0.419,6.3,5.5,6.8,7.7,1.1,7.9,33,2847
002984.SZ,森麒麟,30.53,0.197,6.3,7.0,7.6,6.2,1.0,6.5,33,2984
300109.SZ,新开源,17.19,3.243,6.3,6.0,6.3,7.7,4.5,6.6,33,300109
300226.SZ,上海钢联,21.97,1.431,6.3,6.0,4.9,7.2,4.5,8.1,33,300226
300442.SZ,润泽科技,22.41,3.129,6.3,7.0,5.0,7.7,1.0,7.9,33,300442
300492.SZ,华图山鼎,93.85,-2.412,6.3,8.8,7.7,5.1,1.0,4.9,33,300492
300832.SZ,新产业,77.66,2.386,6.3,8.3,6.0,5.5,0.0,7.2,33,300832
300919.SZ,中伟股份,45.07,-2.425,6.3,6.4,8.3,6.1,1.0,6.8,33,300919
