股票代码,股票简称,最新价,最新涨跌幅,牛叉诊股综合评分,技术面评分,资金面评分,消息面评分,行业面评分,基本面评分,market_code,code
300938.SZ,信测标准,30.92,-0.897,6.3,7.4,7.4,6.2,1.0,6.1,33,300938
300979.SZ,华利集团,59.97,2.007,6.3,8.4,6.0,5.5,1.0,6.8,33,300979
301236.SZ,软通动力,37.21,-2.027,6.3,7.9,6.9,5.5,1.0,6.4,33,301236
301301.SZ,川宁生物,8.68,0.115,6.3,6.3,7.5,6.9,1.1,7.1,33,301301
600010.SH,包钢股份,1.51,-0.658,6.3,8.8,5.4,6.0,4.2,5.1,17,600010
600016.SH,民生银行,4.08,1.746,6.3,8.0,5.9,5.5,7.6,4.6,17,600016
600021.SH,上海电力,8.28,0.0,6.3,6.6,6.9,6.2,4.9,6.2,17,600021
600048.SH,保利发展,9.86,0.51,6.3,6.9,6.7,5.0,4.5,6.8,17,600048
600167.SH,联美控股,5.85,-1.846,6.3,7.8,7.0,5.5,4.9,5.1,17,600167
600298.SH,安琪酵母,33.17,-0.837,6.3,6.6,6.4,5.5,4.5,7.1,17,600298
600323.SH,瀚蓝环境,16.45,-0.182,6.3,7.4,5.0,5.5,4.5,7.2,17,600323
600438.SH,通威股份,25.65,-1.346,6.3,6.9,6.3,5.5,4.5,6.9,17,600438
600663.SH,陆家嘴,9.13,0.22,6.3,6.8,6.8,5.5,4.5,6.3,17,600663
600704.SH,物产中大,4.52,-0.221,6.3,7.8,6.1,5.5,4.5,6.0,17,600704
600707.SH,彩虹股份,6.54,-0.608,6.3,6.1,6.3,6.6,4.5,6.9,17,600707
600720.SH,中交设计,9.55,-1.546,6.3,7.4,5.1,6.6,4.5,6.4,17,600720
600801.SH,华新水泥,14.2,3.65,6.3,7.5,5.8,5.5,4.5,6.6,17,600801
600839.SH,四川长虹,4.67,2.637,6.3,5.6,5.1,7.7,4.5,7.8,17,600839
600862.SH,中航高科,18.84,-0.37,6.3,6.6,6.0,5.0,4.5,7.7,17,600862
600867.SH,通化东宝,10.42,0.579,6.3,7.8,5.1,5.5,5.1,6.6,17,600867
600875.SH,东方电气,15.06,-0.265,6.3,8.6,4.4,5.5,4.5,6.3,17,600875
600961.SH,株冶集团,9.87,-0.604,6.3,8.5,3.5,5.8,4.7,6.9,17,600961
601077.SH,渝农商行,4.44,1.37,6.3,8.4,5.7,5.5,4.1,5.5,17,601077
601118.SH,海南橡胶,4.32,-0.461,6.3,7.8,4.8,6.2,4.5,6.3,17,601118
601231.SH,环旭电子,13.79,-1.99,6.3,7.3,6.4,5.5,4.5,6.4,17,601231
601318.SH,中国平安,42.35,-0.889,6.3,8.6,6.0,5.5,4.5,5.0,17,601318
601611.SH,中国核建,7.01,-0.285,6.3,8.6,6.4,5.5,1.0,6.2,17,601611
601633.SH,长城汽车,21.62,-2.083,6.3,6.5,7.4,5.5,4.7,6.3,17,601633
603056.SH,德邦股份,14.46,-0.891,6.3,7.4,6.6,5.5,1.0,7.3,17,603056
603100.SH,川仪股份,25.55,-2.295,6.3,7.5,5.3,5.5,1.0,8.2,17,603100
603187.SH,海容冷链,14.33,-0.83,6.3,7.4,7.1,5.5,1.0,7.0,17,603187
603596.SH,伯特利,55.5,-2.7,6.3,6.6,7.0,6.4,1.0,7.4,17,603596
603666.SH,亿嘉和,23.21,0.086,6.3,7.4,7.6,7.2,1.2,5.3,17,603666
603801.SH,志邦家居,14.7,-0.136,6.3,6.0,7.4,5.5,1.0,8.3,17,603801
603927.SH,中科软,26.28,-1.314,6.3,7.4,7.0,5.0,1.0,7.3,17,603927
605186.SH,健麾信息,36.28,-4.021,6.3,7.7,8.0,5.0,1.2,5.9,17,605186
688018.SH,乐鑫科技,90.3,-1.613,6.3,7.7,5.9,5.0,1.2,7.8,17,688018
688019.SH,安集科技,144.0,-0.792,6.3,7.6,6.9,5.5,1.1,6.8,17,688019
688082.SH,盛美上海,85.8,-1.061,6.3,7.5,6.5,5.5,1.2,7.2,17,688082
688147.SH,微导纳米,35.38,0.569,6.3,7.3,5.8,7.7,1.0,6.7,17,688147
688198.SH,佰仁医疗,122.33,-1.593,6.3,8.9,6.3,5.5,0.0,6.2,17,688198
688281.SH,华秦科技,112.9,0.089,6.3,7.4,7.3,5.5,1.1,6.6,17,688281
688305.SH,科德数控,66.45,-2.879,6.3,7.3,6.3,7.7,1.0,6.3,17,688305
688390.SH,固德威,106.6,-2.914,6.3,6.1,8.0,5.5,1.0,7.8,17,688390
688563.SH,航材股份,50.66,0.756,6.3,7.4,7.4,5.5,1.1,6.8,17,688563
689009.SH,九号公司,27.22,-3.097,6.3,6.8,7.9,5.5,1.0,7.0,17,689009
000534.SZ,万泽股份,11.06,-1.162,6.2,5.9,4.4,7.7,5.1,7.5,33,534
000683.SZ,远兴能源,5.89,0.341,6.2,6.7,5.6,4.4,4.5,7.7,33,683
000725.SZ,京东方A,3.96,0.253,6.2,8.6,5.4,3.9,4.5,6.2,33,725
000758.SZ,中色股份,4.5,0.0,6.2,7.7,3.2,7.7,4.7,6.4,33,758
000786.SZ,北新建材,29.06,1.113,6.2,7.3,5.0,5.5,4.5,7.0,33,786
000878.SZ,云南铜业,10.92,0.46,6.2,6.7,5.8,5.5,4.7,6.8,33,878
000937.SZ,冀中能源,7.94,2.188,6.2,8.2,5.0,5.5,5.5,5.5,33,937
000950.SZ,重药控股,4.99,0.201,6.2,6.3,7.1,5.5,4.6,6.6,33,950
000972.SZ,中基健康,4.05,2.273,6.2,8.5,2.6,6.9,4.5,6.4,33,972
000977.SZ,浪潮信息,33.38,0.542,6.2,6.9,5.3,5.5,4.5,7.1,33,977
000998.SZ,隆平高科,13.57,-0.221,6.2,6.9,5.0,6.4,4.5,6.7,33,998
002003.SZ,伟星股份,10.8,1.124,6.2,7.2,4.9,5.5,4.5,7.3,33,2003
002053.SZ,云南能投,9.47,-1.148,6.2,5.8,6.4,5.8,4.5,7.5,33,2053
002085.SZ,万丰奥威,6.29,-2.329,6.2,8.8,3.9,5.5,4.5,5.9,33,2085
002120.SZ,韵达股份,7.12,2.446,6.2,6.0,7.7,5.5,4.5,6.2,33,2120
002180.SZ,纳思达,20.55,2.801,6.2,6.4,7.1,4.2,4.5,7.0,33,2180
002236.SZ,大华股份,17.82,-1.656,6.2,6.6,5.3,5.9,4.5,7.4,33,2236
002304.SZ,洋河股份,97.29,-0.725,6.2,6.2,7.1,5.5,5.0,6.4,33,2304
002335.SZ,科华数据,22.06,-0.451,6.2,6.0,4.9,7.0,4.5,7.6,33,2335
002373.SZ,千方科技,9.68,-0.514,6.2,6.3,5.7,6.1,4.5,7.3,33,2373
002472.SZ,双环传动,22.29,0.405,6.2,6.1,5.9,6.2,4.5,7.3,33,2472
002545.SZ,东方铁塔,6.85,-0.146,6.2,5.4,8.1,5.5,4.5,6.8,33,2545
002705.SZ,新宝股份,13.58,-0.731,6.2,6.8,6.8,5.5,1.1,7.3,33,2705
002884.SZ,凌霄泵业,18.94,-0.211,6.2,8.7,5.6,5.0,1.0,6.5,33,2884
002948.SZ,青岛银行,3.26,0.0,6.2,7.2,5.5,5.0,3.0,7.6,33,2948
003006.SZ,百亚股份,14.85,-1.851,6.2,6.4,7.7,5.0,1.0,7.6,33,3006
003012.SZ,东鹏控股,7.79,0.129,6.2,5.2,5.8,7.7,4.5,7.6,33,3012
300049.SZ,福瑞股份,39.5,2.918,6.2,6.1,5.3,7.7,3.5,7.1,33,300049
300224.SZ,正海磁材,10.27,-0.964,6.2,7.2,5.1,5.0,4.7,7.1,33,300224
300236.SZ,上海新阳,31.35,0.16,6.2,5.7,5.3,8.4,4.7,6.8,33,300236
300253.SZ,卫宁健康,6.6,-0.151,6.2,6.8,5.2,7.0,4.5,6.6,33,300253
300349.SZ,金卡智能,11.25,0.897,6.2,6.0,4.8,6.4,4.5,8.1,33,300349
300502.SZ,新易盛,63.0,-4.372,6.2,9.0,5.5,5.5,1.1,5.9,33,300502
300627.SZ,华测导航,26.16,-1.58,6.2,6.6,6.4,6.9,1.1,7.2,33,300627
300811.SZ,铂科新材,51.9,-2.278,6.2,7.4,7.3,5.5,1.1,6.5,33,300811
600057.SH,厦门象屿,6.81,1.039,6.2,6.5,6.5,5.5,4.5,6.5,17,600057
600079.SH,人福医药,21.64,-1.232,6.2,6.6,6.9,4.4,4.5,6.8,17,600079
600129.SH,太极集团,40.79,1.569,6.2,7.7,2.9,6.6,4.7,7.6,17,600129
600170.SH,上海建工,2.42,0.0,6.2,6.1,7.0,5.5,4.5,6.9,17,600170
600529.SH,山东药玻,26.21,1.984,6.2,6.3,6.2,5.5,3.5,7.6,17,600529
600535.SH,天士力,16.38,2.889,6.2,6.6,5.2,6.9,4.7,6.9,17,600535
600601.SH,方正科技,2.42,-0.82,6.2,5.8,6.0,7.2,4.8,7.0,17,600601
600673.SH,东阳光,7.35,-2.261,6.2,8.0,7.1,4.4,4.5,5.0,17,600673
600699.SH,均胜电子,15.54,-0.448,6.2,5.7,5.2,7.7,4.5,7.3,17,600699
600710.SH,苏美达,7.8,4.418,6.2,6.9,5.4,5.5,4.5,7.3,17,600710
600821.SH,金开新能,5.66,-1.222,6.2,6.6,7.0,5.5,4.9,6.0,17,600821
600845.SH,宝信软件,42.73,-2.22,6.2,5.7,6.4,5.5,4.5,7.6,17,600845
600863.SH,内蒙华电,4.29,1.659,6.2,8.6,5.3,3.8,4.9,6.0,17,600863
600897.SH,厦门空港,12.95,-0.154,6.2,5.4,6.1,8.8,5.3,6.2,17,600897
600995.SH,南网储能,9.22,-1.073,6.2,6.7,8.3,5.5,4.9,4.7,17,600995
601216.SH,君正集团,3.87,0.259,6.2,7.8,6.0,3.3,4.5,6.7,17,601216
601669.SH,中国电建,5.02,0.601,6.2,6.9,5.5,5.5,4.5,7.0,17,601669
601868.SH,中国能建,2.15,-0.463,6.2,8.5,4.7,5.5,1.0,7.2,17,601868
601869.SH,长飞光纤,25.69,-1.872,6.2,7.3,7.6,5.0,1.1,6.6,17,601869
601877.SH,正泰电器,19.4,-0.97,6.2,6.0,7.1,5.5,4.5,7.0,17,601877
601880.SH,辽港股份,1.46,-0.68,6.2,7.8,6.7,5.5,4.0,5.1,17,601880
603233.SH,大参林,24.62,-0.405,6.2,6.6,7.8,5.5,1.1,7.0,17,603233
603365.SH,水星家纺,16.13,-0.555,6.2,8.6,5.5,5.5,1.0,6.5,17,603365
603505.SH,金石资源,27.29,3.685,6.2,6.6,6.6,6.4,1.0,7.3,17,603505
603518.SH,锦泓集团,9.66,0.104,6.2,5.1,7.6,7.3,1.0,7.8,17,603518
603619.SH,中曼石油,19.31,0.052,6.2,6.1,6.3,7.7,1.1,7.5,17,603619
603638.SH,艾迪精密,15.69,-0.064,6.2,8.3,6.2,5.5,1.0,6.1,17,603638
603690.SH,至纯科技,25.0,-0.12,6.2,6.0,6.7,7.7,1.2,7.0,17,603690
603712.SH,七一二,27.8,0.506,6.2,6.5,7.6,5.5,1.1,7.2,17,603712
603786.SH,科博达,59.51,-0.817,6.2,7.5,7.4,5.5,1.0,6.1,17,603786
603882.SH,金域医学,59.81,-0.383,6.2,7.6,7.7,4.7,1.2,6.3,17,603882
605368.SH,蓝天燃气,11.66,0.0,6.2,7.7,7.0,5.5,1.0,6.1,17,605368
688083.SH,中望软件,80.65,-1.382,6.2,6.6,6.8,7.7,1.0,6.5,17,688083
688127.SH,蓝特光学,19.67,-0.857,6.2,6.6,6.2,7.7,1.0,7.0,17,688127
688253.SH,英诺特,31.65,0.893,6.2,8.7,8.0,4.4,0.0,5.4,17,688253
688375.SH,国博电子,64.84,0.031,6.2,7.3,6.6,5.5,1.1,7.1,17,688375
688677.SH,海泰新光,53.95,-3.159,6.2,7.9,7.2,5.5,0.0,6.3,17,688677
000012.SZ,南玻A,5.68,-0.873,6.1,7.1,5.1,5.5,4.5,6.6,33,12
000034.SZ,神州数码,26.29,-1.866,6.1,7.0,5.2,5.5,3.5,7.0,33,34
000063.SZ,中兴通讯,24.29,-1.66,6.1,6.6,5.5,5.5,3.5,7.3,33,63
000089.SZ,深圳机场,6.5,-0.612,6.1,6.3,6.5,5.8,5.5,5.8,33,89
000426.SZ,兴业银锡,8.9,-0.447,6.1,5.2,4.6,8.8,4.7,7.2,33,426
000589.SZ,贵州轮胎,5.63,-0.53,6.1,6.1,4.7,6.4,4.5,7.6,33,589
000596.SZ,古井贡酒,218.11,-1.455,6.1,6.6,5.1,5.5,5.0,7.3,33,596
000629.SZ,钒钛股份,3.07,-1.603,6.1,7.0,5.2,5.5,4.2,7.0,33,629
000686.SZ,东北证券,6.88,1.177,6.1,5.6,3.8,8.8,5.2,7.3,33,686
000800.SZ,一汽解放,8.15,-0.488,6.1,6.1,5.6,6.2,4.7,7.2,33,800
000963.SZ,华东医药,33.26,2.181,6.1,6.9,3.9,6.3,4.5,7.3,33,963
001872.SZ,招商港口,18.16,2.137,6.1,8.2,5.6,5.5,1.6,6.2,33,1872
002045.SZ,国光电器,12.03,0.167,6.1,5.1,5.1,8.1,4.5,7.6,33,2045
002056.SZ,横店东磁,13.25,-0.898,6.1,6.4,5.1,5.8,4.5,7.5,33,2056
002179.SZ,中航光电,34.14,-0.059,6.1,5.9,5.4,5.5,4.5,7.7,33,2179
002226.SZ,江南化工,4.37,-0.456,6.1,5.8,5.9,6.2,4.5,7.1,33,2226
002294.SZ,信立泰,29.36,-0.677,6.1,6.7,6.2,5.5,4.5,6.3,33,2294
002327.SZ,富安娜,10.51,-1.5,6.1,8.7,3.9,4.8,4.5,6.0,33,2327
002430.SZ,杭氧股份,26.65,-1.223,6.1,6.7,5.4,5.5,4.5,7.1,33,2430
002468.SZ,申通快递,7.81,1.693,6.1,5.8,6.9,5.5,4.5,7.0,33,2468
002555.SZ,三七互娱,18.38,-1.183,6.1,6.2,6.1,5.5,4.5,6.9,33,2555
002557.SZ,洽洽食品,33.95,0.384,6.1,6.7,6.0,5.5,4.5,6.6,33,2557
002612.SZ,朗姿股份,17.0,-1.048,6.1,5.2,6.1,6.2,4.5,7.7,33,2612
002624.SZ,完美世界,10.69,-1.475,6.1,6.7,6.8,3.9,4.5,6.6,33,2624
002635.SZ,安洁科技,12.73,0.236,6.1,6.7,2.7,8.1,4.5,7.4,33,2635
002683.SZ,广东宏大,17.82,1.02,6.1,6.3,5.3,5.9,4.5,7.3,33,2683
002687.SZ,乔治白,4.65,0.649,6.1,5.1,4.3,9.9,4.5,6.9,33,2687
002752.SZ,昇兴股份,4.39,-1.348,6.1,5.1,7.1,7.7,1.0,7.5,33,2752
002841.SZ,视源股份,36.66,0.466,6.1,6.0,7.3,5.5,1.0,7.5,33,2841
002959.SZ,小熊电器,50.56,-0.999,6.1,6.6,6.6,5.5,1.1,7.6,33,2959
300129.SZ,泰胜风能,8.49,-1.394,6.1,7.4,4.0,6.1,4.5,6.8,33,300129
300232.SZ,洲明科技,6.03,-1.148,6.1,6.0,5.4,6.6,4.5,7.2,33,300232
300274.SZ,阳光电源,82.88,-2.94,6.1,6.2,5.3,6.6,4.5,7.1,33,300274
300285.SZ,国瓷材料,19.26,-1.129,6.1,5.4,6.8,5.7,4.7,7.1,33,300285
300395.SZ,菲利华,28.42,0.353,6.1,6.4,6.8,5.5,1.1,7.7,33,300395
300406.SZ,九强生物,19.52,-1.165,6.1,6.5,6.7,6.8,0.0,7.1,33,300406
300418.SZ,昆仑万维,37.9,-1.558,6.1,7.6,6.1,5.5,1.0,6.7,33,300418
300601.SZ,康泰生物,23.53,-0.297,6.1,6.9,6.4,5.9,1.6,6.8,33,300601
300724.SZ,捷佳伟创,60.55,-1.577,6.1,5.2,7.2,7.7,1.0,7.3,33,300724
301035.SZ,润丰股份,65.03,-0.459,6.1,7.6,6.8,5.5,1.0,6.2,33,301035
600007.SH,中国国贸,18.98,0.106,6.1,6.6,6.0,5.0,4.5,6.8,17,600007
600094.SH,大名城,2.72,-0.366,6.1,5.1,8.0,5.5,4.5,6.7,17,600094
600114.SH,东睦股份,14.28,4.692,6.1,7.7,4.7,5.0,4.5,6.6,17,600114
600313.SH,农发种业,6.69,-0.446,6.1,7.3,5.4,5.5,4.5,6.2,17,600313
600325.SH,华发股份,7.37,3.077,6.1,6.9,4.6,5.5,4.5,7.2,17,600325
600346.SH,恒力石化,12.73,1.273,6.1,5.7,5.7,5.9,4.5,7.6,17,600346
600422.SH,昆药集团,20.1,0.249,6.1,6.8,5.3,5.5,4.7,6.7,17,600422
600486.SH,扬农化工,52.7,-0.397,6.1,6.6,5.5,5.5,4.5,7.1,17,600486
600487.SH,亨通光电,11.77,-0.675,6.1,7.5,2.7,6.0,3.5,8.1,17,600487
600497.SH,驰宏锌锗,5.0,0.0,6.1,6.6,5.4,5.8,4.7,6.9,17,600497
600498.SH,烽火通信,14.96,-2.477,6.1,7.4,5.5,5.5,3.5,6.3,17,600498
600507.SH,方大特钢,4.48,-1.104,6.1,7.1,4.9,5.5,4.2,6.8,17,600507
600511.SH,国药股份,31.94,2.372,6.1,8.6,5.4,5.0,4.6,5.0,17,600511
600572.SH,康恩贝,4.88,1.245,6.1,6.7,4.1,6.2,4.7,7.6,17,600572
600600.SH,青岛啤酒,76.14,-0.601,6.1,7.6,4.6,5.5,5.0,6.4,17,600600
600871.SH,石化油服,1.8,-1.099,6.1,5.4,7.5,5.5,4.7,6.6,17,600871
600918.SH,中泰证券,6.74,1.353,6.1,5.5,5.9,7.7,1.6,8.0,17,600918
601186.SH,中国铁建,8.47,-0.47,6.1,8.5,3.8,5.5,4.5,5.9,17,601186
601233.SH,桐昆股份,12.93,1.174,6.1,4.9,6.2,8.8,4.5,6.5,17,601233
601360.SH,三六零,7.78,0.0,6.1,6.2,7.2,7.2,1.0,6.4,17,601360
601607.SH,上海医药,17.8,0.907,6.1,8.2,5.3,5.3,4.6,5.3,17,601607
601702.SH,华峰铝业,15.88,-1.305,6.1,7.5,6.2,6.9,1.2,5.9,17,601702
603083.SH,剑桥科技,44.94,-3.105,6.1,8.7,5.5,5.5,1.1,5.9,17,603083
603156.SH,养元饮品,25.1,1.169,6.1,7.8,7.0,5.5,1.4,5.7,17,603156
603160.SH,汇顶科技,58.04,0.781,6.1,6.5,6.3,6.8,1.2,7.0,17,603160
603558.SH,健盛集团,9.88,-2.852,6.1,7.4,6.4,6.0,1.0,6.5,17,603558
603806.SH,福斯特,23.62,-2.154,6.1,6.9,7.7,5.5,1.0,6.2,17,603806
603920.SH,世运电路,14.42,-2.171,6.1,6.0,7.1,5.5,1.2,7.7,17,603920
603983.SH,丸美股份,30.22,0.733,6.1,7.8,4.2,7.7,1.0,6.8,17,603983
605305.SH,中际联合,34.47,-1.514,6.1,8.2,5.4,5.5,1.0,6.4,17,605305
605318.SH,法狮龙,16.82,0.538,6.1,8.2,8.3,5.0,1.0,4.7,17,605318
688208.SH,道通科技,19.47,0.309,6.1,4.8,7.4,8.1,1.0,7.5,17,688208
688235.SH,百济神州,116.79,0.508,6.1,6.6,6.7,5.5,1.6,7.0,17,688235
688266.SH,泽璟制药,44.55,0.998,6.1,6.9,7.5,6.3,1.1,5.7,17,688266
688332.SH,中科蓝讯,66.75,-2.668,6.1,7.5,4.2,8.4,1.2,6.6,17,688332
688520.SH,神州细胞,42.57,-0.723,6.1,4.8,7.9,7.4,1.6,7.1,17,688520
688596.SH,正帆科技,33.94,-1.194,6.1,4.9,7.0,8.8,1.0,7.3,17,688596
688628.SH,优利德,33.01,-2.625,6.1,7.4,6.0,5.0,1.0,7.2,17,688628
688777.SH,中控技术,40.19,-0.765,6.1,6.8,5.4,6.3,1.2,7.5,17,688777
